-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_240mm_part2020.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_240mm_part2020.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_300mm_part2020.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_300mm_part2020.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_460mm_part2020.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_460mm_part2020.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1__2.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1__2.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__10.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__10.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__11.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__11.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__12.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__12.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__13.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__13.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__14.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__14.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__15.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__15.stl
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__16.part
-- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__16.stl
