[0.666s] Invoking command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_computer/Desktop/robot_arm_ws/src/robot_arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description
[0.718s] -- The C compiler identification is GNU 13.3.0
[0.771s] -- The CXX compiler identification is GNU 13.3.0
[0.786s] -- Detecting C compiler ABI info
[0.865s] -- Detecting C compiler ABI info - done
[0.875s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.875s] -- Detecting C compile features
[0.876s] -- Detecting C compile features - done
[0.885s] -- Detecting CXX compiler ABI info
[0.999s] -- Detecting CXX compiler ABI info - done
[1.009s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.010s] -- Detecting CXX compile features
[1.010s] -- Detecting CXX compile features - done
[1.014s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.171s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.252s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.329s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.460s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.460s] -- Configured 'flake8' exclude dirs and/or files: 
[1.461s] -- Added test 'lint_cmake' to check CMake code style
[1.462s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.465s] -- Added test 'xmllint' to check XML markup files
[1.467s] -- Configuring done (0.8s)
[1.470s] -- Generating done (0.0s)
[1.471s] -- Build files have been written to: /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description
[1.479s] Invoked command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_computer/Desktop/robot_arm_ws/src/robot_arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description
[1.480s] Invoking command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description -- -j8 -l8
[1.518s] Invoked command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description -- -j8 -l8
[1.529s] Invoking command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description
[1.537s] -- Install configuration: ""
[1.537s] -- Execute custom install script
[1.538s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_240mm_part2020.part
[1.547s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_240mm_part2020.stl
[1.555s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_300mm_part2020.part
[1.564s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_300mm_part2020.stl
[1.575s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_460mm_part2020.part
[1.585s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_460mm_part2020.stl
[1.597s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1.part
[1.608s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1.stl
[1.623s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1__2.part
[1.634s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1__2.stl
[1.646s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1.part
[1.656s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1.stl
[1.665s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__10.part
[1.674s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__10.stl
[1.683s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__11.part
[1.695s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__11.stl
[1.704s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__12.part
[1.713s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__12.stl
[1.722s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__13.part
[1.731s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__13.stl
[1.740s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__14.part
[1.749s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__14.stl
[1.758s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__15.part
[1.767s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__15.stl
[1.776s] -- Symlinking: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1__16.part
